abbreviation,analyte_name,analyte_class,biochemical_name,aliases,formula,lipid_maps,hmdb_id
ADMA,ADMA,biogenic amines,Asymmetric dimethylarginine,ADMA,C8H18N4O2,NA,HMDB0001539
alanine,Ala,aminoacids,Alanine,Alanine,C3H7NO2,NA,HMDB0000161
aminoadipic,alpha-AAA,biogenic amines,alpha-Aminoadipic acid,alpha-Aminoadipic acid,C6H11NO4,NA,HMDB0000510
arginine,Arg,aminoacids,Arginine,Arginine,C6H14N4O2,NA,HMDB0000517
asparagine,Asn,aminoacids,Asparagine,Asparagine,C4H8N2O3,NA,HMDB0000168
aspartic,Asp,aminoacids,Aspartate,Aspartate,C4H7NO4,NA,HMDB0000191
citrulline,Cit,aminoacids,Citrulline,Citrulline,C6H13N3O3,NA,HMDB0000904
creatinine,Creatinine,biogenic amines,Creatinine,Creatinine,C4H7N3O,NA,HMDB0000562
levodopa,DOPA,biogenic amines,Dihydroxyphenylalanine,Levodopa,C9H11NO4,NA,HMDB0000181
glutamine,Gln,aminoacids,Glutamine,Glutamine,C5H10N2O3,NA,HMDB0000641
glutamic,Glu,aminoacids,Glutamate,L-Glutamic Acid,C5H9NO4,NA,HMDB0000148
glycine,Gly,aminoacids,Glycine,Glycine,C2H5NO2,NA,HMDB0000123
histidine,His,aminoacids,Histidine,Histidine,C6H9N3O2,NA,HMDB0000177
histamine,Histamine,biogenic amines,Histamine,Histamine,C5H9N3,NA,HMDB0000870
isoleucine,Ile,aminoacids,Isoleucine,Isoleucine,C6H13NO2,NA,HMDB0000172
kynurenine,Kynurenine,biogenic amines,Kynurenine,Kynureine,C10H12N2O3,NA,HMDB0000684
leucine,Leu,aminoacids,Leucine,Leucine,C6H13NO2,NA,HMDB0000687
lysine,Lys,aminoacids,Lysine,Lysine,C6H14N2O2,NA,HMDB0000182
methionine,Met,aminoacids,Methionine,Methionine,C5H11NO2S,NA,HMDB0000696
methionine_sulfoxide,Met-SO,biogenic amines,Methioninesulfoxide,Methioninesulfoxide,C5H11NO3S,NA,HMDB0002005
ornithine,Orn,aminoacids,Ornithine,Ornithine,C5H12N2O2,NA,HMDB0000214
phenylalanine,Phe,aminoacids,Phenylalanine,Phenylalanine,C9H11NO2,NA,HMDB0000159
proline,Pro,aminoacids,Proline,Proline,C5H9NO2,NA,HMDB0000162
putrescine,Putrescine,biogenic amines,Putrescine,Putrescine,C4H12N2,NA,HMDB0001414
X,Sarcosine,biogenic amines,Sarcosine,Sarcosine,C3H7NO2,NA,HMDB0000271
SDMA,SDMA,biogenic amines,Symmetric dimethylarginine,SDMA,C8H18N4O2,NA,HMDB0003334
serine,Ser,aminoacids,Serine,Serine,C3H7NO3,NA,HMDB0000187
serotonin,Serotonin,biogenic amines,Serotonin,Serotonin,C10H12N2O,NA,HMDB0000259
spermidine,Spermidine,biogenic amines,Spermidine,Spermidine,C7H19N3,NA,HMDB0001257
spermine,Spermine,biogenic amines,Spermine,Spermine,C10H26N4,NA,HMDB0001256
hydroxyproline,t4-OH-Pro,biogenic amines,trans-4-Hydroxyproline,Hydroxyproline,C5H9NO3,NA,HMDB0000725
taurine,Taurine,biogenic amines,Taurine,Taurine,C2H7NO3S,NA,HMDB0000251
threonine,Thr,aminoacids,Threonine,L-Threonine,C4H9NO3,NA,HMDB0000167
tryptophan,Trp,aminoacids,Tryptophan,Tryptophan,C11H12N2O2,NA,HMDB0000929
tyrosine,Tyr,aminoacids,Tyrosine,Tyrosine,C9H11NO3,NA,HMDB0000158
valine,Val,aminoacids,Valine,Valine,C5H11NO2,NA,HMDB0000883
carnitine,C0,acylcarnitines,Carnitine,L-Carnitine,C7H15NO3,NA,HMDB0000062
X,C10,acylcarnitines,Decanoylcarnitine,Decanoylcarnitine,C17H33NO4,NA,HMDB0000651;HMDB0062631
X,C10:1,acylcarnitines,Decenoylcarnitine,Decenoylcarnitine,C17H31NO4,NA,HMDB0013205;HMDB0240585
X,C10:2,acylcarnitines,Decadienylcarnitine,Decadienylcarnitine,C17H29NO4,NA,HMDB0013325
X,C12,acylcarnitines,Dodecanoylcarnitine,Dodecanoylcarnitine,C19H37NO4,NA,HMDB0002250
X,C12-DC,acylcarnitines,Dodecanedioylcarnitine,Dodecanedioylcarnitine,C19H35NO6,NA,HMDB0013327
X,C12:1,acylcarnitines,Dodecenoylcarnitine,Dodecenoylcarnitine,C19H35NO4,NA,HMDB0013326
X,C14,acylcarnitines,Tetradecanoylcarnitine,Tetradecanoylcarnitine,C21H41NO4,NA,HMDB0005066
X,C14:1,acylcarnitines,Tetradecenoylcarnitine,Tetradecenoylcarnitine,C21H39NO4,NA,HMDB0013329;HMDB0002014;HMDB0240588
X,C14:1-OH,acylcarnitines,Hydroxytetradecenoylcarnitine,Hydroxytetradecenoylcarnitine,C21H39NO5,NA,HMDB0013330;HMDB0062517
X,C14:2,acylcarnitines,Tetradecadienylcarnitine,Tetradecadienylcarnitine,C21H37NO4,NA,HMDB0013331
X,C14:2-OH,acylcarnitines,Hydroxytetradecadienylcarnitine,Hydroxytetradecadienylcarnitine,C21H37NO5,NA,HMDB0013332
X,C16,acylcarnitines,Hexadecanoylcarnitine,Hexadecanoylcarnitine,C23H45NO4,NA,HMDB0000222
X,C16-OH,acylcarnitines,Hydroxyhexadecanoylcarnitine,Hydroxyhexadecanoylcarnitine,C23H45NO5,NA,HMDB0013336;HMDB0061642
X,C16:1,acylcarnitines,Hexadecenoylcarnitine,Hexadecenoylcarnitine,C23H43NO4,NA,HMDB0013207;HMDB0006317
X,C16:1-OH,acylcarnitines,Hydroxyhexadecenoylcarnitine,Hydroxyhexadecenoylcarnitine,C23H43NO5,NA,HMDB0013333;HMDB0006210
X,C18,acylcarnitines,Octadecanoylcarnitine,Octadecanoylcarnitine,C25H49NO4,NA,HMDB0000848
X,C18:1,acylcarnitines,Octadecenoylcarnitine,Octadecenoylcarnitine,C25H47NO4,NA,HMDB0094687;HMDB0013338;HMDB0013337;HMDB0006464;HMDB0006351;HMDB0005065
X,C2,acylcarnitines,Acetylcarnitine,Acetylcarnitine,C9H17NO4,NA,HMDB0000201
carnitine_c3,C3,acylcarnitines,Propionylcarnitine,C3 Carnitine,C10H19NO4,NA,HMDB0000824
X,C3-DC (C4-OH),acylcarnitines,Hydroxybutyrylcarnitine,3-Hydroxybutyrylcarnitine,C11H21NO5,NA,HMDB0013127;HMDB0062735;HMDB0002095
X,C3:1,acylcarnitines,Propenoylcarnitine,Propenoylcarnitine,C10H17NO4,NA,HMDB0013124
carnitine_c4,C4,acylcarnitines,Butyrylcarnitine,Butyrylcarnitine,C11H21NO4,NA,HMDB0002013;HMDB0000736
X,C4:1,acylcarnitines,Butenylcarnitine,Butenylcarnitine,C11H19NO4,NA,HMDB0013126
carnitine_c5,C5,acylcarnitines,Valerylcarnitine,Valerylcarnitine,C12H24NO4,NA,HMDB0013128
X,C5-DC (C6-OH),acylcarnitines,Glutarylcarnitine (Hydroxyhexanoylcarnitine),Glutarylcarnitine,C12H21NO6,NA,HMDB0013130;HMDB0013131;HMDB0061633
X,C5-M-DC,acylcarnitines,Methylglutarylcarnitine,Methylglutarylcarnitine,C13H23NO6,NA,HMDB0000552;HMDB0061677
X,C5-OH (C3-DC-M),acylcarnitines,Hydroxyvalerylcarnitine (Methylmalonylcarnitine),Hydroxyvalerylcarnitine,C12H25NO5,NA,HMDB0013132
X,C5:1,acylcarnitines,Tiglylcarnitine,Tiglylcarnitine,C12H21NO4,NA,HMDB0002366
X,C5:1-DC,acylcarnitines,Glutaconylcarnitine,Glutaconylcarnitine,C12H19NO6,NA,HMDB0013129
X,C6 (C4:1-DC),acylcarnitines,Hexanoylcarnitine (Fumarylcarnitine),Hexanoylcarnitine,C13H25NO4,NA,HMDB0000756;HMDB0013134
X,C6:1,acylcarnitines,Hexenoylcarnitine,Hexenoylcarnitine,C13H23NO4,NA,HMDB0013161
X,C8,acylcarnitines,Octanoylcarnitine,Octanoylcarnitine,C15H29NO4,NA,HMDB0000791
X,C9,acylcarnitines,Nonaylcarnitine,Nonaylcarnitine,C16H31NO4,NA,HMDB0013288;HMDB0006320
X,H1,sugars,Hexose,Sugars,NA,NA,NA
X,lysoPC a C14:0,glycerophospholipids,lysoPhosphatidylcholine acyl C14:0,LPC 14:0;PC O-14:0;LPC O-15:0,C22H46NO7P;C23H50NO6P,LMGP01050012;LMGP01050073;LMGP01020009;LMGP01060009,NA
